instance_id,bag_id,feature_type,feature_path,feature_dim,extractor,magnification,channel_name,is_roi
INSTANCE_0004,LESION_CAER_RAW_004,patch,features/INSTANCE_0004_patch_3.pt,1536,uni2-h,unknown,single,0
INSTANCE_0005,LESION_CAER_RAW_005,global,features/INSTANCE_0005_global.pt,1536,uni2-h,unknown,single,0
INSTANCE_0005,LESION_CAER_RAW_005,patch,features/INSTANCE_0005_patch_0.pt,1536,uni2-h,unknown,single,0
INSTANCE_0005,LESION_CAER_RAW_005,patch,features/INSTANCE_0005_patch_1.pt,1536,uni2-h,unknown,single,0
INSTANCE_0005,LESION_CAER_RAW_005,patch,features/INSTANCE_0005_patch_2.pt,1536,uni2-h,unknown,single,0
INSTANCE_0005,LESION_CAER_RAW_005,patch,features/INSTANCE_0005_patch_3.pt,1536,uni2-h,unknown,single,0
INSTANCE_0006,LESION_CAER_RAW_006,global,features/INSTANCE_0006_global.pt,1536,uni2-h,unknown,single,0
INSTANCE_0006,LESION_CAER_RAW_006,patch,features/INSTANCE_0006_patch_0.pt,1536,uni2-h,unknown,single,0
INSTANCE_0006,LESION_CAER_RAW_006,patch,features/INSTANCE_0006_patch_1.pt,1536,uni2-h,unknown,single,0
INSTANCE_0006,LESION_CAER_RAW_006,patch,features/INSTANCE_0006_patch_2.pt,1536,uni2-h,unknown,single,0
INSTANCE_0006,LESION_CAER_RAW_006,patch,features/INSTANCE_0006_patch_3.pt,1536,uni2-h,unknown,single,0
INSTANCE_0007,LESION_CAER_RAW_007,global,features/INSTANCE_0007_global.pt,1536,uni2-h,unknown,single,0
INSTANCE_0007,LESION_CAER_RAW_007,patch,features/INSTANCE_0007_patch_0.pt,1536,uni2-h,unknown,single,0
INSTANCE_0007,LESION_CAER_RAW_007,patch,features/INSTANCE_0007_patch_1.pt,1536,uni2-h,unknown,single,0
INSTANCE_0007,LESION_CAER_RAW_007,patch,features/INSTANCE_0007_patch_2.pt,1536,uni2-h,unknown,single,0
INSTANCE_0007,LESION_CAER_RAW_007,patch,features/INSTANCE_0007_patch_3.pt,1536,uni2-h,unknown,single,0
INSTANCE_0008,LESION_CAER_RAW_008,global,features/INSTANCE_0008_global.pt,1536,uni2-h,unknown,single,0
INSTANCE_0008,LESION_CAER_RAW_008,patch,features/INSTANCE_0008_patch_0.pt,1536,uni2-h,unknown,single,0
INSTANCE_0008,LESION_CAER_RAW_008,patch,features/INSTANCE_0008_patch_1.pt,1536,uni2-h,unknown,single,0
INSTANCE_0008,LESION_CAER_RAW_008,patch,features/INSTANCE_0008_patch_2.pt,1536,uni2-h,unknown,single,0
INSTANCE_0008,LESION_CAER_RAW_008,patch,features/INSTANCE_0008_patch_3.pt,1536,uni2-h,unknown,single,0
INSTANCE_0009,LESION_CAER_RAW_009,global,features/INSTANCE_0009_global.pt,1536,uni2-h,unknown,single,0
INSTANCE_0009,LESION_CAER_RAW_009,patch,features/INSTANCE_0009_patch_0.pt,1536,uni2-h,unknown,single,0
INSTANCE_0009,LESION_CAER_RAW_009,patch,features/INSTANCE_0009_patch_1.pt,1536,uni2-h,unknown,single,0
INSTANCE_0009,LESION_CAER_RAW_009,patch,features/INSTANCE_0009_patch_2.pt,1536,uni2-h,unknown,single,0
INSTANCE_0009,LESION_CAER_RAW_009,patch,features/INSTANCE_0009_patch_3.pt,1536,uni2-h,unknown,single,0
INSTANCE_0010,LESION_CAER_RAW_010,global,features/INSTANCE_0010_global.pt,1536,uni2-h,unknown,single,0
INSTANCE_0010,LESION_CAER_RAW_010,patch,features/INSTANCE_0010_patch_0.pt,1536,uni2-h,unknown,single,0
INSTANCE_0010,LESION_CAER_RAW_010,patch,features/INSTANCE_0010_patch_1.pt,1536,uni2-h,unknown,single,0
INSTANCE_0010,LESION_CAER_RAW_010,patch,features/INSTANCE_0010_patch_2.pt,1536,uni2-h,unknown,single,0
INSTANCE_0010,LESION_CAER_RAW_010,patch,features/INSTANCE_0010_patch_3.pt,1536,uni2-h,unknown,single,0
INSTANCE_0011,LESION_CAER_RAW_011,global,features/INSTANCE_0011_global.pt,1536,uni2-h,unknown,single,0
INSTANCE_0011,LESION_CAER_RAW_011,patch,features/INSTANCE_0011_patch_0.pt,1536,uni2-h,unknown,single,0
INSTANCE_0011,LESION_CAER_RAW_011,patch,features/INSTANCE_0011_patch_1.pt,1536,uni2-h,unknown,single,0
INSTANCE_0011,LESION_CAER_RAW_011,patch,features/INSTANCE_0011_patch_2.pt,1536,uni2-h,unknown,single,0
INSTANCE_0011,LESION_CAER_RAW_011,patch,features/INSTANCE_0011_patch_3.pt,1536,uni2-h,unknown,single,0
INSTANCE_0012,LESION_CAER_RAW_012,global,features/INSTANCE_0012_global.pt,1536,uni2-h,40x,merge,0
INSTANCE_0012,LESION_CAER_RAW_012,patch,features/INSTANCE_0012_patch_0.pt,1536,uni2-h,40x,merge,0
INSTANCE_0012,LESION_CAER_RAW_012,patch,features/INSTANCE_0012_patch_1.pt,1536,uni2-h,40x,merge,0
INSTANCE_0012,LESION_CAER_RAW_012,patch,features/INSTANCE_0012_patch_2.pt,1536,uni2-h,40x,merge,0
INSTANCE_0012,LESION_CAER_RAW_012,patch,features/INSTANCE_0012_patch_3.pt,1536,uni2-h,40x,merge,0
INSTANCE_0013,LESION_KC_RAW_001,global,features/INSTANCE_0013_global.pt,1536,uni2-h,unknown,single,0
INSTANCE_0013,LESION_KC_RAW_001,patch,features/INSTANCE_0013_patch_0.pt,1536,uni2-h,unknown,single,0
INSTANCE_0013,LESION_KC_RAW_001,patch,features/INSTANCE_0013_patch_1.pt,1536,uni2-h,unknown,single,0
INSTANCE_0013,LESION_KC_RAW_001,patch,features/INSTANCE_0013_patch_2.pt,1536,uni2-h,unknown,single,0
INSTANCE_0013,LESION_KC_RAW_001,patch,features/INSTANCE_0013_patch_3.pt,1536,uni2-h,unknown,single,0
INSTANCE_0014,LESION_KC_RAW_002,global,features/INSTANCE_0014_global.pt,1536,uni2-h,unknown,single,0
INSTANCE_0014,LESION_KC_RAW_002,patch,features/INSTANCE_0014_patch_0.pt,1536,uni2-h,unknown,single,0
INSTANCE_0014,LESION_KC_RAW_002,patch,features/INSTANCE_0014_patch_1.pt,1536,uni2-h,unknown,single,0
INSTANCE_0014,LESION_KC_RAW_002,patch,features/INSTANCE_0014_patch_2.pt,1536,uni2-h,unknown,single,0
INSTANCE_0014,LESION_KC_RAW_002,patch,features/INSTANCE_0014_patch_3.pt,1536,uni2-h,unknown,single,0
INSTANCE_0015,LESION_KC_RAW_003,global,features/INSTANCE_0015_global.pt,1536,uni2-h,unknown,single,0
INSTANCE_0015,LESION_KC_RAW_003,patch,features/INSTANCE_0015_patch_0.pt,1536,uni2-h,unknown,single,0
INSTANCE_0015,LESION_KC_RAW_003,patch,features/INSTANCE_0015_patch_1.pt,1536,uni2-h,unknown,single,0
INSTANCE_0015,LESION_KC_RAW_003,patch,features/INSTANCE_0015_patch_2.pt,1536,uni2-h,unknown,single,0
INSTANCE_0015,LESION_KC_RAW_003,patch,features/INSTANCE_0015_patch_3.pt,1536,uni2-h,unknown,single,0
INSTANCE_0016,LESION_KC_RAW_004,global,features/INSTANCE_0016_global.pt,1536,uni2-h,unknown,single,0
INSTANCE_0016,LESION_KC_RAW_004,patch,features/INSTANCE_0016_patch_0.pt,1536,uni2-h,unknown,single,0
INSTANCE_0016,LESION_KC_RAW_004,patch,features/INSTANCE_0016_patch_1.pt,1536,uni2-h,unknown,single,0
INSTANCE_0016,LESION_KC_RAW_004,patch,features/INSTANCE_0016_patch_2.pt,1536,uni2-h,unknown,single,0
INSTANCE_0016,LESION_KC_RAW_004,patch,features/INSTANCE_0016_patch_3.pt,1536,uni2-h,unknown,single,0
INSTANCE_0017,LESION_KC_RAW_005,global,features/INSTANCE_0017_global.pt,1536,uni2-h,unknown,single,0
INSTANCE_0017,LESION_KC_RAW_005,patch,features/INSTANCE_0017_patch_0.pt,1536,uni2-h,unknown,single,0
INSTANCE_0017,LESION_KC_RAW_005,patch,features/INSTANCE_0017_patch_1.pt,1536,uni2-h,unknown,single,0
INSTANCE_0017,LESION_KC_RAW_005,patch,features/INSTANCE_0017_patch_2.pt,1536,uni2-h,unknown,single,0
INSTANCE_0017,LESION_KC_RAW_005,patch,features/INSTANCE_0017_patch_3.pt,1536,uni2-h,unknown,single,0
INSTANCE_0018,LESION_KC_RAW_006,global,features/INSTANCE_0018_global.pt,1536,uni2-h,unknown,single,0
INSTANCE_0018,LESION_KC_RAW_006,patch,features/INSTANCE_0018_patch_0.pt,1536,uni2-h,unknown,single,0
INSTANCE_0018,LESION_KC_RAW_006,patch,features/INSTANCE_0018_patch_1.pt,1536,uni2-h,unknown,single,0
INSTANCE_0018,LESION_KC_RAW_006,patch,features/INSTANCE_0018_patch_2.pt,1536,uni2-h,unknown,single,0
INSTANCE_0018,LESION_KC_RAW_006,patch,features/INSTANCE_0018_patch_3.pt,1536,uni2-h,unknown,single,0
INSTANCE_0019,LESION_KC_RAW_007,global,features/INSTANCE_0019_global.pt,1536,uni2-h,unknown,single,1
INSTANCE_0020,LESION_KC_RAW_007,global,features/INSTANCE_0020_global.pt,1536,uni2-h,unknown,single,1
INSTANCE_0021,LESION_KC_RAW_007,global,features/INSTANCE_0021_global.pt,1536,uni2-h,unknown,single,1
INSTANCE_0022,LESION_KC_RAW_007,global,features/INSTANCE_0022_global.pt,1536,uni2-h,unknown,single,1
INSTANCE_0023,LESION_KC_RAW_007,global,features/INSTANCE_0023_global.pt,1536,uni2-h,unknown,single,1
INSTANCE_0024,LESION_KC_RAW_007,global,features/INSTANCE_0024_global.pt,1536,uni2-h,unknown,single,1
INSTANCE_0025,LESION_KC_RAW_007,global,features/INSTANCE_0025_global.pt,1536,uni2-h,unknown,single,1
INSTANCE_0026,LESION_KC_RAW_007,global,features/INSTANCE_0026_global.pt,1536,uni2-h,unknown,single,1
INSTANCE_0027,LESION_KC_RAW_007,global,features/INSTANCE_0027_global.pt,1536,uni2-h,unknown,single,1
INSTANCE_0028,LESION_KC_RAW_007,global,features/INSTANCE_0028_global.pt,1536,uni2-h,unknown,single,1
INSTANCE_0029,LESION_KC_RAW_007,global,features/INSTANCE_0029_global.pt,1536,uni2-h,unknown,single,1
INSTANCE_0030,LESION_KC_RAW_007,global,features/INSTANCE_0030_global.pt,1536,uni2-h,unknown,single,0
INSTANCE_0030,LESION_KC_RAW_007,patch,features/INSTANCE_0030_patch_0.pt,1536,uni2-h,unknown,single,0
INSTANCE_0030,LESION_KC_RAW_007,patch,features/INSTANCE_0030_patch_1.pt,1536,uni2-h,unknown,single,0
INSTANCE_0030,LESION_KC_RAW_007,patch,features/INSTANCE_0030_patch_2.pt,1536,uni2-h,unknown,single,0
INSTANCE_0030,LESION_KC_RAW_007,patch,features/INSTANCE_0030_patch_3.pt,1536,uni2-h,unknown,single,0
INSTANCE_0031,LESION_KC_RAW_008,global,features/INSTANCE_0031_global.pt,1536,uni2-h,unknown,single,1
INSTANCE_0032,LESION_KC_RAW_008,global,features/INSTANCE_0032_global.pt,1536,uni2-h,unknown,single,1
INSTANCE_0033,LESION_KC_RAW_008,global,features/INSTANCE_0033_global.pt,1536,uni2-h,unknown,single,1
INSTANCE_0034,LESION_KC_RAW_008,global,features/INSTANCE_0034_global.pt,1536,uni2-h,unknown,single,0
INSTANCE_0034,LESION_KC_RAW_008,patch,features/INSTANCE_0034_patch_0.pt,1536,uni2-h,unknown,single,0
INSTANCE_0034,LESION_KC_RAW_008,patch,features/INSTANCE_0034_patch_1.pt,1536,uni2-h,unknown,single,0
INSTANCE_0034,LESION_KC_RAW_008,patch,features/INSTANCE_0034_patch_2.pt,1536,uni2-h,unknown,single,0
INSTANCE_0034,LESION_KC_RAW_008,patch,features/INSTANCE_0034_patch_3.pt,1536,uni2-h,unknown,single,0
INSTANCE_0035,LESION_KC_RAW_009,global,features/INSTANCE_0035_global.pt,1536,uni2-h,unknown,single,0
INSTANCE_0035,LESION_KC_RAW_009,patch,features/INSTANCE_0035_patch_0.pt,1536,uni2-h,unknown,single,0
INSTANCE_0035,LESION_KC_RAW_009,patch,features/INSTANCE_0035_patch_1.pt,1536,uni2-h,unknown,single,0
INSTANCE_0035,LESION_KC_RAW_009,patch,features/INSTANCE_0035_patch_2.pt,1536,uni2-h,unknown,single,0
INSTANCE_0035,LESION_KC_RAW_009,patch,features/INSTANCE_0035_patch_3.pt,1536,uni2-h,unknown,single,0
INSTANCE_0036,LESION_KC_RAW_010,global,features/INSTANCE_0036_global.pt,1536,uni2-h,unknown,single,1
INSTANCE_0037,LESION_KC_RAW_010,global,features/INSTANCE_0037_global.pt,1536,uni2-h,unknown,single,1
INSTANCE_0038,LESION_KC_RAW_010,global,features/INSTANCE_0038_global.pt,1536,uni2-h,unknown,single,1
INSTANCE_0039,LESION_KC_RAW_010,global,features/INSTANCE_0039_global.pt,1536,uni2-h,unknown,single,0
INSTANCE_0039,LESION_KC_RAW_010,patch,features/INSTANCE_0039_patch_0.pt,1536,uni2-h,unknown,single,0
INSTANCE_0039,LESION_KC_RAW_010,patch,features/INSTANCE_0039_patch_1.pt,1536,uni2-h,unknown,single,0
INSTANCE_0039,LESION_KC_RAW_010,patch,features/INSTANCE_0039_patch_2.pt,1536,uni2-h,unknown,single,0
INSTANCE_0039,LESION_KC_RAW_010,patch,features/INSTANCE_0039_patch_3.pt,1536,uni2-h,unknown,single,0
INSTANCE_0040,LESION_KC_RAW_011,global,features/INSTANCE_0040_global.pt,1536,uni2-h,unknown,single,1
INSTANCE_0041,LESION_KC_RAW_011,global,features/INSTANCE_0041_global.pt,1536,uni2-h,unknown,single,1
INSTANCE_0042,LESION_KC_RAW_011,global,features/INSTANCE_0042_global.pt,1536,uni2-h,unknown,single,1
INSTANCE_0043,LESION_KC_RAW_011,global,features/INSTANCE_0043_global.pt,1536,uni2-h,unknown,single,1
INSTANCE_0044,LESION_KC_RAW_011,global,features/INSTANCE_0044_global.pt,1536,uni2-h,unknown,single,0
INSTANCE_0044,LESION_KC_RAW_011,patch,features/INSTANCE_0044_patch_0.pt,1536,uni2-h,unknown,single,0
INSTANCE_0044,LESION_KC_RAW_011,patch,features/INSTANCE_0044_patch_1.pt,1536,uni2-h,unknown,single,0
INSTANCE_0044,LESION_KC_RAW_011,patch,features/INSTANCE_0044_patch_2.pt,1536,uni2-h,unknown,single,0
INSTANCE_0044,LESION_KC_RAW_011,patch,features/INSTANCE_0044_patch_3.pt,1536,uni2-h,unknown,single,0
INSTANCE_0045,LESION_KC_RAW_012,global,features/INSTANCE_0045_global.pt,1536,uni2-h,unknown,single,1
INSTANCE_0046,LESION_KC_RAW_012,global,features/INSTANCE_0046_global.pt,1536,uni2-h,unknown,single,1
INSTANCE_0047,LESION_KC_RAW_012,global,features/INSTANCE_0047_global.pt,1536,uni2-h,unknown,single,1
INSTANCE_0048,LESION_KC_RAW_012,global,features/INSTANCE_0048_global.pt,1536,uni2-h,unknown,single,1
INSTANCE_0049,LESION_KC_RAW_012,global,features/INSTANCE_0049_global.pt,1536,uni2-h,unknown,single,1
INSTANCE_0050,LESION_KC_RAW_012,global,features/INSTANCE_0050_global.pt,1536,uni2-h,unknown,single,1
INSTANCE_0051,LESION_KC_RAW_012,global,features/INSTANCE_0051_global.pt,1536,uni2-h,unknown,single,0
INSTANCE_0051,LESION_KC_RAW_012,patch,features/INSTANCE_0051_patch_0.pt,1536,uni2-h,unknown,single,0
INSTANCE_0051,LESION_KC_RAW_012,patch,features/INSTANCE_0051_patch_1.pt,1536,uni2-h,unknown,single,0
INSTANCE_0051,LESION_KC_RAW_012,patch,features/INSTANCE_0051_patch_2.pt,1536,uni2-h,unknown,single,0
INSTANCE_0051,LESION_KC_RAW_012,patch,features/INSTANCE_0051_patch_3.pt,1536,uni2-h,unknown,single,0
INSTANCE_0052,LESION_KC_RAW_013,global,features/INSTANCE_0052_global.pt,1536,uni2-h,unknown,single,0
INSTANCE_0052,LESION_KC_RAW_013,patch,features/INSTANCE_0052_patch_0.pt,1536,uni2-h,unknown,single,0
INSTANCE_0052,LESION_KC_RAW_013,patch,features/INSTANCE_0052_patch_1.pt,1536,uni2-h,unknown,single,0
INSTANCE_0052,LESION_KC_RAW_013,patch,features/INSTANCE_0052_patch_2.pt,1536,uni2-h,unknown,single,0
INSTANCE_0052,LESION_KC_RAW_013,patch,features/INSTANCE_0052_patch_3.pt,1536,uni2-h,unknown,single,0
INSTANCE_0053,LESION_KC_RAW_014,global,features/INSTANCE_0053_global.pt,1536,uni2-h,unknown,single,0
INSTANCE_0053,LESION_KC_RAW_014,patch,features/INSTANCE_0053_patch_0.pt,1536,uni2-h,unknown,single,0
INSTANCE_0053,LESION_KC_RAW_014,patch,features/INSTANCE_0053_patch_1.pt,1536,uni2-h,unknown,single,0
INSTANCE_0053,LESION_KC_RAW_014,patch,features/INSTANCE_0053_patch_2.pt,1536,uni2-h,unknown,single,0
INSTANCE_0053,LESION_KC_RAW_014,patch,features/INSTANCE_0053_patch_3.pt,1536,uni2-h,unknown,single,0
INSTANCE_0054,LESION_KC_RAW_015,global,features/INSTANCE_0054_global.pt,1536,uni2-h,unknown,single,0
INSTANCE_0054,LESION_KC_RAW_015,patch,features/INSTANCE_0054_patch_0.pt,1536,uni2-h,unknown,single,0
INSTANCE_0054,LESION_KC_RAW_015,patch,features/INSTANCE_0054_patch_1.pt,1536,uni2-h,unknown,single,0
INSTANCE_0054,LESION_KC_RAW_015,patch,features/INSTANCE_0054_patch_2.pt,1536,uni2-h,unknown,single,0
INSTANCE_0054,LESION_KC_RAW_015,patch,features/INSTANCE_0054_patch_3.pt,1536,uni2-h,unknown,single,0
INSTANCE_0055,LESION_KPC_001,global,features/INSTANCE_0055_global.pt,1536,uni2-h,unknown,amylase,0
INSTANCE_0055,LESION_KPC_001,patch,features/INSTANCE_0055_patch_0.pt,1536,uni2-h,unknown,amylase,0
INSTANCE_0055,LESION_KPC_001,patch,features/INSTANCE_0055_patch_1.pt,1536,uni2-h,unknown,amylase,0
INSTANCE_0055,LESION_KPC_001,patch,features/INSTANCE_0055_patch_2.pt,1536,uni2-h,unknown,amylase,0
INSTANCE_0055,LESION_KPC_001,patch,features/INSTANCE_0055_patch_3.pt,1536,uni2-h,unknown,amylase,0
INSTANCE_0056,LESION_KPC_001,global,features/INSTANCE_0056_global.pt,1536,uni2-h,unknown,ck19,0
INSTANCE_0056,LESION_KPC_001,patch,features/INSTANCE_0056_patch_0.pt,1536,uni2-h,unknown,ck19,0
INSTANCE_0056,LESION_KPC_001,patch,features/INSTANCE_0056_patch_1.pt,1536,uni2-h,unknown,ck19,0
INSTANCE_0056,LESION_KPC_001,patch,features/INSTANCE_0056_patch_2.pt,1536,uni2-h,unknown,ck19,0
INSTANCE_0056,LESION_KPC_001,patch,features/INSTANCE_0056_patch_3.pt,1536,uni2-h,unknown,ck19,0
INSTANCE_0057,LESION_KPC_001,global,features/INSTANCE_0057_global.pt,1536,uni2-h,unknown,single,0
INSTANCE_0057,LESION_KPC_001,patch,features/INSTANCE_0057_patch_0.pt,1536,uni2-h,unknown,single,0
INSTANCE_0057,LESION_KPC_001,patch,features/INSTANCE_0057_patch_1.pt,1536,uni2-h,unknown,single,0
INSTANCE_0057,LESION_KPC_001,patch,features/INSTANCE_0057_patch_2.pt,1536,uni2-h,unknown,single,0
INSTANCE_0057,LESION_KPC_001,patch,features/INSTANCE_0057_patch_3.pt,1536,uni2-h,unknown,single,0
INSTANCE_0058,LESION_KPC_RAW_002,global,features/INSTANCE_0058_global.pt,1536,uni2-h,unknown,single,0
INSTANCE_0058,LESION_KPC_RAW_002,patch,features/INSTANCE_0058_patch_0.pt,1536,uni2-h,unknown,single,0
INSTANCE_0058,LESION_KPC_RAW_002,patch,features/INSTANCE_0058_patch_1.pt,1536,uni2-h,unknown,single,0
INSTANCE_0058,LESION_KPC_RAW_002,patch,features/INSTANCE_0058_patch_2.pt,1536,uni2-h,unknown,single,0
INSTANCE_0058,LESION_KPC_RAW_002,patch,features/INSTANCE_0058_patch_3.pt,1536,uni2-h,unknown,single,0
INSTANCE_0059,LESION_KPC_RAW_003,global,features/INSTANCE_0059_global.pt,1536,uni2-h,unknown,single,0
INSTANCE_0059,LESION_KPC_RAW_003,patch,features/INSTANCE_0059_patch_0.pt,1536,uni2-h,unknown,single,0
INSTANCE_0059,LESION_KPC_RAW_003,patch,features/INSTANCE_0059_patch_1.pt,1536,uni2-h,unknown,single,0
INSTANCE_0059,LESION_KPC_RAW_003,patch,features/INSTANCE_0059_patch_2.pt,1536,uni2-h,unknown,single,0
INSTANCE_0059,LESION_KPC_RAW_003,patch,features/INSTANCE_0059_patch_3.pt,1536,uni2-h,unknown,single,0
INSTANCE_0060,LESION_KPC_RAW_004,global,features/INSTANCE_0060_global.pt,1536,uni2-h,unknown,single,0
INSTANCE_0060,LESION_KPC_RAW_004,patch,features/INSTANCE_0060_patch_0.pt,1536,uni2-h,unknown,single,0
INSTANCE_0060,LESION_KPC_RAW_004,patch,features/INSTANCE_0060_patch_1.pt,1536,uni2-h,unknown,single,0
INSTANCE_0060,LESION_KPC_RAW_004,patch,features/INSTANCE_0060_patch_2.pt,1536,uni2-h,unknown,single,0
INSTANCE_0060,LESION_KPC_RAW_004,patch,features/INSTANCE_0060_patch_3.pt,1536,uni2-h,unknown,single,0
INSTANCE_0061,LESION_KPC_RAW_005,global,features/INSTANCE_0061_global.pt,1536,uni2-h,unknown,single,0
INSTANCE_0061,LESION_KPC_RAW_005,patch,features/INSTANCE_0061_patch_0.pt,1536,uni2-h,unknown,single,0
INSTANCE_0061,LESION_KPC_RAW_005,patch,features/INSTANCE_0061_patch_1.pt,1536,uni2-h,unknown,single,0
INSTANCE_0061,LESION_KPC_RAW_005,patch,features/INSTANCE_0061_patch_2.pt,1536,uni2-h,unknown,single,0
INSTANCE_0061,LESION_KPC_RAW_005,patch,features/INSTANCE_0061_patch_3.pt,1536,uni2-h,unknown,single,0
INSTANCE_0062,LESION_KPC_RAW_M001,global,features/INSTANCE_0062_global.pt,1536,uni2-h,40x,merge,0
INSTANCE_0062,LESION_KPC_RAW_M001,patch,features/INSTANCE_0062_patch_0.pt,1536,uni2-h,40x,merge,0
INSTANCE_0062,LESION_KPC_RAW_M001,patch,features/INSTANCE_0062_patch_1.pt,1536,uni2-h,40x,merge,0
INSTANCE_0062,LESION_KPC_RAW_M001,patch,features/INSTANCE_0062_patch_2.pt,1536,uni2-h,40x,merge,0
INSTANCE_0062,LESION_KPC_RAW_M001,patch,features/INSTANCE_0062_patch_3.pt,1536,uni2-h,40x,merge,0
INSTANCE_0063,LESION_MC_001,global,features/INSTANCE_0063_global.pt,1536,uni2-h,10x,merge,0
INSTANCE_0063,LESION_MC_001,patch,features/INSTANCE_0063_patch_0.pt,1536,uni2-h,10x,merge,0
INSTANCE_0063,LESION_MC_001,patch,features/INSTANCE_0063_patch_1.pt,1536,uni2-h,10x,merge,0
INSTANCE_0063,LESION_MC_001,patch,features/INSTANCE_0063_patch_2.pt,1536,uni2-h,10x,merge,0
INSTANCE_0063,LESION_MC_001,patch,features/INSTANCE_0063_patch_3.pt,1536,uni2-h,10x,merge,0
INSTANCE_0064,LESION_MC_001,global,features/INSTANCE_0064_global.pt,1536,uni2-h,20x,merge,0
INSTANCE_0064,LESION_MC_001,patch,features/INSTANCE_0064_patch_0.pt,1536,uni2-h,20x,merge,0
INSTANCE_0064,LESION_MC_001,patch,features/INSTANCE_0064_patch_1.pt,1536,uni2-h,20x,merge,0
INSTANCE_0064,LESION_MC_001,patch,features/INSTANCE_0064_patch_2.pt,1536,uni2-h,20x,merge,0
INSTANCE_0064,LESION_MC_001,patch,features/INSTANCE_0064_patch_3.pt,1536,uni2-h,20x,merge,0
INSTANCE_0065,LESION_MC_001,global,features/INSTANCE_0065_global.pt,1536,uni2-h,40x,merge,0
INSTANCE_0065,LESION_MC_001,patch,features/INSTANCE_0065_patch_0.pt,1536,uni2-h,40x,merge,0
INSTANCE_0065,LESION_MC_001,patch,features/INSTANCE_0065_patch_1.pt,1536,uni2-h,40x,merge,0
INSTANCE_0065,LESION_MC_001,patch,features/INSTANCE_0065_patch_2.pt,1536,uni2-h,40x,merge,0
INSTANCE_0065,LESION_MC_001,patch,features/INSTANCE_0065_patch_3.pt,1536,uni2-h,40x,merge,0
INSTANCE_0066,LESION_MC_001,global,features/INSTANCE_0066_global.pt,1536,uni2-h,10x,amylase,0
INSTANCE_0066,LESION_MC_001,patch,features/INSTANCE_0066_patch_0.pt,1536,uni2-h,10x,amylase,0
INSTANCE_0066,LESION_MC_001,patch,features/INSTANCE_0066_patch_1.pt,1536,uni2-h,10x,amylase,0
INSTANCE_0066,LESION_MC_001,patch,features/INSTANCE_0066_patch_2.pt,1536,uni2-h,10x,amylase,0
INSTANCE_0066,LESION_MC_001,patch,features/INSTANCE_0066_patch_3.pt,1536,uni2-h,10x,amylase,0
INSTANCE_0067,LESION_MC_001,global,features/INSTANCE_0067_global.pt,1536,uni2-h,20x,amylase,0
INSTANCE_0067,LESION_MC_001,patch,features/INSTANCE_0067_patch_0.pt,1536,uni2-h,20x,amylase,0
INSTANCE_0067,LESION_MC_001,patch,features/INSTANCE_0067_patch_1.pt,1536,uni2-h,20x,amylase,0
