instance_id,bag_id,image_path,label_name,source_bucket,magnification,channel_name,sample_type,is_roi,split_key,lesion_id,record_key,label_source,crop_box,is_synthetic
INSTANCE_0073,LESION_MC_001,data/multichannel_kc_adm/ck-19-KC-adm-IF-20x.tif,ADM,multichannel_kc_adm,20x,ck19,whole_image,0,LESION_MC_001,LESION_MC_001,data/multichannel_kc_adm/ck-19-KC-adm-IF-20x.tif,folder_label+metadata,,0
INSTANCE_0074,LESION_MC_001,data/multichannel_kc_adm/ck-19-KC-adm-IF-40x.tif,ADM,multichannel_kc_adm,40x,ck19,whole_image,0,LESION_MC_001,LESION_MC_001,data/multichannel_kc_adm/ck-19-KC-adm-IF-40x.tif,folder_label+metadata,,0
INSTANCE_0075,LESION_MC_002,data/multichannel_kc_adm/KC-10x-merge.tif,ADM,multichannel_kc_adm,10x,merge,whole_image,0,LESION_MC_002,LESION_MC_002,data/multichannel_kc_adm/KC-10x-merge.tif,folder_label+metadata,,0
INSTANCE_0076,LESION_MC_002,data/multichannel_kc_adm/KC-20x-merge.tif,ADM,multichannel_kc_adm,20x,merge,whole_image,0,LESION_MC_002,LESION_MC_002,data/multichannel_kc_adm/KC-20x-merge.tif,folder_label+metadata,,0
INSTANCE_0077,LESION_MC_002,data/multichannel_kc_adm/KC-40x-merge.tif,ADM,multichannel_kc_adm,40x,merge,whole_image,0,LESION_MC_002,LESION_MC_002,data/multichannel_kc_adm/KC-40x-merge.tif,folder_label+metadata,,0
INSTANCE_0078,LESION_MC_002,data/multichannel_kc_adm/amylase-kc-adm-IF-10x.tif,ADM,multichannel_kc_adm,10x,amylase,whole_image,0,LESION_MC_002,LESION_MC_002,data/multichannel_kc_adm/amylase-kc-adm-IF-10x.tif,folder_label+metadata,,0
INSTANCE_0079,LESION_MC_002,data/multichannel_kc_adm/amylase-kc-adm-IF-20x.tif,ADM,multichannel_kc_adm,20x,amylase,whole_image,0,LESION_MC_002,LESION_MC_002,data/multichannel_kc_adm/amylase-kc-adm-IF-20x.tif,folder_label+metadata,,0
INSTANCE_0080,LESION_MC_002,data/multichannel_kc_adm/amylase-kc-adm-IF-40x.tif,ADM,multichannel_kc_adm,40x,amylase,whole_image,0,LESION_MC_002,LESION_MC_002,data/multichannel_kc_adm/amylase-kc-adm-IF-40x.tif,folder_label+metadata,,0
SYNTH_LESION_MC_001_000,LESION_MC_001,artifacts/gan_augmented_v1/synthetic_images/SYNTH_LESION_MC_001_000.png,ADM,synthetic,unknown,synthetic,synthetic,0,LESION_MC_001,LESION_MC_001,artifacts/gan_augmented_v1/synthetic_images/SYNTH_LESION_MC_001_000.png,synthetic,,1
SYNTH_LESION_MC_001_001,LESION_MC_001,artifacts/gan_augmented_v1/synthetic_images/SYNTH_LESION_MC_001_001.png,ADM,synthetic,unknown,synthetic,synthetic,0,LESION_MC_001,LESION_MC_001,artifacts/gan_augmented_v1/synthetic_images/SYNTH_LESION_MC_001_001.png,synthetic,,1
SYNTH_LESION_MC_002_000,LESION_MC_002,artifacts/gan_augmented_v1/synthetic_images/SYNTH_LESION_MC_002_000.png,ADM,synthetic,unknown,synthetic,synthetic,0,LESION_MC_002,LESION_MC_002,artifacts/gan_augmented_v1/synthetic_images/SYNTH_LESION_MC_002_000.png,synthetic,,1
SYNTH_LESION_MC_002_001,LESION_MC_002,artifacts/gan_augmented_v1/synthetic_images/SYNTH_LESION_MC_002_001.png,ADM,synthetic,unknown,synthetic,synthetic,0,LESION_MC_002,LESION_MC_002,artifacts/gan_augmented_v1/synthetic_images/SYNTH_LESION_MC_002_001.png,synthetic,,1
